date,station,latitude,longitude,elevation,name,PRCP,TAVG
2023-12-20,GHCND:CA006020559,48.6333,-93.9667,335.0,"BARWICK, MN US",0.0,-4.8
2023-12-20,GHCND:US1MNAA0031,45.248781,-93.159667,274.9,"HAM LAKE 2.2 E, MN US",0.0,
2023-12-20,GHCND:US1MNAA0073,45.30231,-93.41459,273.1,"ANOKA 6.5 N, MN US",0.0,
2023-12-20,GHCND:US1MNAA0074,45.216438,-93.373616,267.0,"ANOKA 0.9 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0075,45.17036,-93.04356,278.0,"CENTERVILLE 0.7 NE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0076,45.3036,-93.4262,276.8,"NOWTHEN 2.9 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0084,45.197796,-93.397165,260.9,"ANOKA 0.9 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNAA0090,45.162891,-93.324591,266.7,"COON RAPIDS 1.1 SW, MN US",0.0,
2023-12-20,GHCND:US1MNAA0092,45.26114,-93.36463,270.4,"ANDOVER 1.9 W, MN US",0.0,
2023-12-20,GHCND:US1MNAA0093,45.3151,-93.170328,278.3,"EAST BETHEL 1.6 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0110,45.199392,-93.102473,278.0,"LINO LAKES 2.4 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNAA0113,45.3747,-93.3593,279.2,"OAK GROVE 2.8 NW, MN US",0.0,
2023-12-20,GHCND:US1MNAA0116,45.151723,-93.026244,282.2,"LINO LAKES 3.0 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0121,45.158575,-93.26141,276.1,"BLAINE 2.7 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNAA0129,45.275055,-93.175981,278.3,"HAM LAKE 2.0 NE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0131,45.194062,-93.309262,271.3,"COON RAPIDS 1.3 N, MN US",0.0,
2023-12-20,GHCND:US1MNAA0140,45.168056,-93.30614,262.7,"COON RAPIDS 0.5 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0151,45.0823457398564,-93.2674296014169,259.4,"FRIDLEY 0.4 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNAA0161,45.2362,-93.3096,271.0,"ANDOVER 1.7 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNAA0169,45.3053956,-93.3489388,273.1,"OAK GROVE 2.7 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNAA0175,45.3571,-93.1789,281.0,"EAST BETHEL 1.2 E, MN US",0.0,
2023-12-20,GHCND:US1MNAT0004,46.7137526,-93.2885277,383.7,"MCGREGOR 7.3 N, MN US",0.0,
2023-12-20,GHCND:US1MNAT0005,46.6376017,-93.1455494,388.6,"TAMARACK 1.4 SW, MN US",0.0,
2023-12-20,GHCND:US1MNAT0008,46.2145,-93.4124,395.6,"ISLE 5.6 NNE, MN US",0.0,
